Project: /home/ganeshiny.sridharan/dgg/deep-green-GO
Benchmark: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage
Methods: hybrid,naive,blast,diamond,foldseek,interproscan,eggnog_mapper,deepfri_sequence,deepfri_structure,transfun,dpfunc,deepgoplus,deepgose,hayai,gomap
base environment ok
makeblastdb: 2.17.0+
 Package: blast 2.17.0, build Aug 11 2025 09:46:06
blastp: 2.17.0+
 Package: blast 2.17.0, build Aug 11 2025 09:46:06
diamond version 2.2.2
10.941cd33
DeepFRI environment ok
DPFunc environment ok
DeepGO-SE environment ok
NVIDIA L40S, 46068 MiB
[START] 01_prepare_inputs 2026-07-25T21:40:39-06:00
{
  "schema_version": 1,
  "split": "nominal_30_identity_80_coverage",
  "data_root": "/home/ganeshiny.sridharan/dgg/deep-green-GO/preprocessing/data_arc_rebuild_2026_07_14",
  "test_proteins": 754,
  "valid_proteins": 754,
  "train_proteins": 6026,
  "experimental_structures": true,
  "alphafold_structures": false,
  "plddt_filtering": false,
  "ontology_terms": {
    "mf": 1052,
    "bp": 2193,
    "cc": 318
  }
}
Extracted 500/6026 train structures
Extracted 1000/6026 train structures
Extracted 1500/6026 train structures
Extracted 2000/6026 train structures
Extracted 2500/6026 train structures
Extracted 3000/6026 train structures
Extracted 3500/6026 train structures
Extracted 4000/6026 train structures
Extracted 4500/6026 train structures
Extracted 5000/6026 train structures
Extracted 5500/6026 train structures
Extracted 6000/6026 train structures
Extracted 500/754 valid structures
Extracted 500/754 test structures
Structure extraction: 7534/7534 succeeded; test failures=0
[DONE] 01_prepare_inputs
[START] 02_hybrid 2026-07-26T08:16:46-06:00
Exporting DeepGreenGO predictions on cuda:0
[DONE] 02_hybrid
[START] 03_sequence_baselines_naive_blast_diamond 2026-07-26T08:19:57-06:00
RUN makeblastdb -in /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta -dbtype prot -parse_seqids -out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train


Building a new DB, current time: 07/26/2026 08:20:07
New DB name:   /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train
New DB title:  /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta
Sequence type: Protein
Keep MBits: T
Maximum file size: 3000000000B
Adding sequences from FASTA; added 6026 sequences in 0.231456 seconds.


RUN blastp -query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/valid_test.fasta -db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train -out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/blast_hits.tsv.partial -evalue 1e-3 -max_target_seqs 50 -num_threads 16 -outfmt 6 qseqid sseqid pident length qlen slen evalue bitscore qcovs
RUN diamond makedb --in /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta --db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/diamond_train
RUN diamond blastp --query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/valid_test.fasta --db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/diamond_train --out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/diamond_hits.tsv.partial --evalue 1e-3 --max-target-seqs 50 --threads 16 --outfmt 6 qseqid sseqid pident length qlen slen evalue bitscore qcovhsp
[DONE] 03_sequence_baselines_naive_blast_diamond
[START] 04_foldseek 2026-07-26T08:20:17-06:00
RUN /home/ganeshiny.sridharan/miniconda3/envs/dgg_foldseek/bin/foldseek easy-search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv.partial /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek --threads 16 --max-seqs 50 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov
easy-search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv.partial /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek --threads 16 --max-seqs 50 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov 

MMseqs Version:                    	10.941cd33
prefilter /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query_ss /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target_ss /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/pref --sub-mat 'aa:3di.out,nucl:3di.out' --seed-sub-mat 'aa:3di.out,nucl:3di.out' -s 9.5 -k 6 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 65535 --max-seqs 50 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 0.15 --diag-score 1 --exact-kmer-matching 0 --mask 0 --mask-prob 0.999995 --mask-lower-case 1 --mask-n-repeat 6 --min-ungapped-score 30 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 16 --compressed 0 -v 3 

Query database size: 3016 type: Aminoacid
Estimated memory consumption: 1015M
Target database size: 12052 type: Aminoacid
Index table k-mer threshold: 78 at k-mer size 6 
Index table: counting k-mers
[=================================================================] 12.05K 0s 46ms
Index table: Masked residues: 85758
Index table: fill
[=================================================================] 12.05K 0s 47ms
Index statistics
Entries:          3802470
DB size:          510 MB
Avg k-mer size:   0.059414
Top 10 k-mers
    LVLVVV	4360
    VVLVVV	3586
    SVSVVV	3538
    LVVVVV	3286
    SVVVVV	2282
    VVNVVV	1574
    VVVVLV	1358
    SVLVVV	1310
    LVSVVV	1280
    VVQVVV	1176
Time for index table init: 0h 0m 0s 383ms
Process prefiltering step 1 of 1

k-mer similarity threshold: 78
Starting prefiltering scores calculation (step 1 of 1)
Query db start 1 to 3016
Target db start 1 to 12052
[=================================================================] 3.02K 6s 249ms

4798.380691 k-mers per position
751089 DB matches per sequence
142 overflows
49 sequences passed prefiltering per query sequence
50 median result list length
22 sequences with 0 size result lists
Time for merging to pref: 0h 0m 0s 106ms
Time for processing: 0h 0m 7s 125ms
structurealign /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/pref /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/strualn --tmscore-threshold 0 --tmscore-threshold-mode 0 --lddt-threshold 0 --sort-by-structure-bits 1 --alignment-type 2 --exact-tmscore 0 --sub-mat 'aa:3di.out,nucl:3di.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 10 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --comp-bias-corr-scale 0.5 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:10,nucl:10 --gap-extend aa:1,nucl:1 --zdrop 40 --threads 16 --compressed 0 -v 3 

[=================================================================] 3.02K 4s 448ms
Time for merging to strualn: 0h 0m 0s 121ms
Time for processing: 0h 0m 5s 175ms
mvdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/strualn /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/aln -v 3 

Time for processing: 0h 0m 0s 78ms
mvdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/aln /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/result -v 3 

Time for processing: 0h 0m 0s 498ms
Removing temporary files
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/search_tmp/11917962242646087097/pref -v 3 

Time for processing: 0h 0m 0s 34ms
convertalis /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/result /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv.partial --sub-mat 'aa:3di.out,nucl:3di.out' --format-mode 0 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov --translation-table 1 --gap-open aa:10,nucl:10 --gap-extend aa:1,nucl:1 --db-output 0 --db-load-mode 0 --search-type 0 --threads 16 --compressed 0 -v 3 --exact-tmscore 0 

[=================================================================] 3.02K 0s 24ms
Time for merging to foldseek_hits.tsv.partial: 0h 0m 0s 99ms
Time for processing: 0h 0m 0s 283ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/result -v 3 

Time for processing: 0h 0m 0s 89ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target -v 3 

Time for processing: 0h 0m 0s 13ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target_h -v 3 

Time for processing: 0h 0m 0s 18ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target_ca -v 3 

Time for processing: 0h 0m 0s 16ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/target_ss -v 3 

Time for processing: 0h 0m 0s 16ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query -v 3 

Time for processing: 0h 0m 0s 24ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query_h -v 3 

Time for processing: 0h 0m 0s 15ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query_ca -v 3 

Time for processing: 0h 0m 0s 16ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/7923492468534215998/query_ss -v 3 

Time for processing: 0h 0m 0s 12ms
[DONE] 04_foldseek
[START] 05_interproscan 2026-07-26T08:21:21-06:00
Java version 11 is required to run InterProScan.
Detected version 1.8.0_492
Please install the correct version.
