Project: /home/ganeshiny.sridharan/dgg/deep-green-GO
Benchmark: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage
Methods: hybrid,naive,blast,diamond,foldseek
base environment ok
makeblastdb: 2.17.0+
 Package: blast 2.17.0, build Aug 11 2025 09:46:06
blastp: 2.17.0+
 Package: blast 2.17.0, build Aug 11 2025 09:46:06
diamond version 2.2.2
10.941cd33
NVIDIA L40S, 46068 MiB
Preflight passed
[START] 01_prepare_inputs 2026-07-22T14:45:44-06:00
{
  "schema_version": 1,
  "split": "nominal_30_identity_80_coverage",
  "data_root": "/home/ganeshiny.sridharan/dgg/deep-green-GO/preprocessing/data_arc_rebuild_2026_07_14",
  "test_proteins": 754,
  "valid_proteins": 754,
  "train_proteins": 6026,
  "experimental_structures": true,
  "alphafold_structures": false,
  "plddt_filtering": false,
  "ontology_terms": {
    "mf": 1052,
    "bp": 2193,
    "cc": 318
  }
}
Extracted 500/6026 train structures
Extracted 1000/6026 train structures
Extracted 1500/6026 train structures
Extracted 2000/6026 train structures
Extracted 2500/6026 train structures
Extracted 3000/6026 train structures
Extracted 3500/6026 train structures
Extracted 4000/6026 train structures
Extracted 4500/6026 train structures
Extracted 5000/6026 train structures
Extracted 5500/6026 train structures
Extracted 6000/6026 train structures
Extracted 500/754 valid structures
Extracted 500/754 test structures
Structure extraction: 7534/7534 succeeded; test failures=0
[DONE] 01_prepare_inputs
[START] 02_hybrid 2026-07-23T01:06:32-06:00
Exporting DeepGreenGO predictions on cuda:0
[DONE] 02_hybrid
[START] 03_sequence_baselines_naive_blast_diamond 2026-07-23T01:09:28-06:00
RUN makeblastdb -in /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta -dbtype prot -parse_seqids -out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train


Building a new DB, current time: 07/23/2026 01:09:46
New DB name:   /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train
New DB title:  /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta
Sequence type: Protein
Keep MBits: T
Maximum file size: 3000000000B
Adding sequences from FASTA; added 6026 sequences in 0.418309 seconds.


RUN blastp -query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/valid_test.fasta -db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/blast_train -out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/blast_hits.tsv -evalue 1e-3 -max_target_seqs 50 -num_threads 16 -outfmt 6 qseqid sseqid pident length qlen slen evalue bitscore qcovs
RUN diamond makedb --in /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/train.fasta --db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/diamond_train
RUN diamond blastp --query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/valid_test.fasta --db /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/databases/diamond_train --out /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/diamond_hits.tsv --evalue 1e-3 --max-target-seqs 50 --threads 16 --outfmt 6 qseqid sseqid pident length qlen slen evalue bitscore qcovhsp
[DONE] 03_sequence_baselines_naive_blast_diamond
[START] 04_foldseek 2026-07-23T01:09:55-06:00
RUN /home/ganeshiny.sridharan/miniconda3/envs/dgg_foldseek/bin/foldseek easy-search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek --threads 16 --max-seqs 50 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov
easy-search /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/valid_test /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/inputs/structures/train /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek --threads 16 --max-seqs 50 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov 

MMseqs Version:                    	10.941cd33
prefilter /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query_ss /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target_ss /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/pref --sub-mat 'aa:3di.out,nucl:3di.out' --seed-sub-mat 'aa:3di.out,nucl:3di.out' -s 9.5 -k 6 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 65535 --max-seqs 50 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 0.15 --diag-score 1 --exact-kmer-matching 0 --mask 0 --mask-prob 0.999995 --mask-lower-case 1 --mask-n-repeat 6 --min-ungapped-score 30 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 16 --compressed 0 -v 3 

Query database size: 3016 type: Aminoacid
Estimated memory consumption: 1015M
Target database size: 12052 type: Aminoacid
Index table k-mer threshold: 78 at k-mer size 6 
Index table: counting k-mers
[=================================================================] 12.05K 0s 75ms
Index table: Masked residues: 85758
Index table: fill
[=================================================================] 12.05K 0s 48ms
Index statistics
Entries:          3802470
DB size:          510 MB
Avg k-mer size:   0.059414
Top 10 k-mers
    LVLVVV	4360
    VVLVVV	3586
    SVSVVV	3538
    LVVVVV	3286
    SVVVVV	2282
    VVNVVV	1574
    VVVVLV	1358
    SVLVVV	1310
    LVSVVV	1280
    VVQVVV	1176
Time for index table init: 0h 0m 0s 419ms
Process prefiltering step 1 of 1

k-mer similarity threshold: 78
Starting prefiltering scores calculation (step 1 of 1)
Query db start 1 to 3016
Target db start 1 to 12052
[=================================================================] 3.02K 6s 228ms

4798.380691 k-mers per position
751089 DB matches per sequence
142 overflows
49 sequences passed prefiltering per query sequence
50 median result list length
22 sequences with 0 size result lists
Time for merging to pref: 0h 0m 0s 478ms
Time for processing: 0h 0m 7s 859ms
structurealign /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/pref /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/strualn --tmscore-threshold 0 --tmscore-threshold-mode 0 --lddt-threshold 0 --sort-by-structure-bits 1 --alignment-type 2 --exact-tmscore 0 --sub-mat 'aa:3di.out,nucl:3di.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 10 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --comp-bias-corr-scale 0.5 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:10,nucl:10 --gap-extend aa:1,nucl:1 --zdrop 40 --threads 16 --compressed 0 -v 3 

[=================================================================] 3.02K 4s 482ms
Time for merging to strualn: 0h 0m 0s 348ms
Time for processing: 0h 0m 6s 207ms
mvdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/strualn /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/aln -v 3 

Time for processing: 0h 0m 0s 150ms
mvdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/aln /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/result -v 3 

Time for processing: 0h 0m 0s 599ms
Removing temporary files
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/search_tmp/6560118623830796375/pref -v 3 

Time for processing: 0h 0m 0s 92ms
convertalis /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/result /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/raw/foldseek_hits.tsv --sub-mat 'aa:3di.out,nucl:3di.out' --format-mode 0 --format-output query,target,fident,alnlen,qlen,tlen,evalue,bits,qcov,tcov --translation-table 1 --gap-open aa:10,nucl:10 --gap-extend aa:1,nucl:1 --db-output 0 --db-load-mode 0 --search-type 0 --threads 16 --compressed 0 -v 3 --exact-tmscore 0 

[=================================================================] 3.02K 0s 22ms
Time for merging to foldseek_hits.tsv: 0h 0m 0s 640ms
Time for processing: 0h 0m 0s 946ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/result -v 3 

Time for processing: 0h 0m 0s 160ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target -v 3 

Time for processing: 0h 0m 0s 52ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target_h -v 3 

Time for processing: 0h 0m 0s 26ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target_ca -v 3 

Time for processing: 0h 0m 0s 26ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/target_ss -v 3 

Time for processing: 0h 0m 0s 35ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query -v 3 

Time for processing: 0h 0m 0s 30ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query_h -v 3 

Time for processing: 0h 0m 0s 20ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query_ca -v 3 

Time for processing: 0h 0m 0s 20ms
rmdb /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/tmp/foldseek/5170051228704237464/query_ss -v 3 

Time for processing: 0h 0m 0s 34ms
[DONE] 04_foldseek
Evaluated 8 methods; results: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage/results
Benchmark completed: /home/ganeshiny.sridharan/dgg/deep-green-GO/arc_benchmark/nominal_30_identity_80_coverage
