Ontology,Model,LR,Dropout,BatchSize,Seed,Val_Micro_Fmax,Val_Macro_Fmax,Val_Smin,Status
cellular_component,Hybrid,0.0001,0.3,32,42,0.6854830119854218,0.6890808636491269,5.811646598506727,Completed
biological_process,Hybrid,0.001,0.4,16,42,0.7278100426088366,0.7226897762195325,27.60829115924619,Completed
cellular_component,Hybrid,0.0001,0.4,16,42,0.6881337046857187,0.6733528167105761,5.78226766828286,Completed
molecular_function,Hybrid,0.0001,0.4,16,42,0.850796863092005,0.8907950425943981,6.848082800703653,Completed
cellular_component,Hybrid,0.0001,0.4,32,42,0.7016175289170468,0.679041514528476,5.557340343537532,Completed
biological_process,Hybrid,0.001,0.4,32,42,0.7342535786827076,0.7274981657266618,26.280783148843742,Completed
molecular_function,Hybrid,0.0001,0.4,32,42,0.8401624594638217,0.8897976716708429,7.493344205049761,Completed
cellular_component,Hybrid,0.0005,0.2,16,42,0.6808184702423552,0.6607209639673004,5.878238068305269,Completed
cellular_component,Hybrid,0.0005,0.2,32,42,0.6675855731186057,0.6475506193851865,6.04241556886931,Completed
molecular_function,Hybrid,0.0005,0.2,16,42,0.8424474387381323,0.8887504446066266,7.164864482591793,Completed
cellular_component,Hybrid,0.0005,0.3,16,42,0.6752418895350829,0.6888973302448844,5.9153024268535495,Completed
molecular_function,Hybrid,0.0005,0.2,32,42,0.8603210076705443,0.9051226352060222,6.166271146921401,Completed
cellular_component,Hybrid,0.0005,0.3,32,42,0.6934298050623473,0.6653705080846107,5.701988423920985,Completed
molecular_function,Hybrid,0.0005,0.3,16,42,0.861890883009914,0.9050065199427738,6.246692367658525,Completed
molecular_function,Hybrid,0.0005,0.3,32,42,0.8643288746080541,0.904460441431447,6.281984375051953,Completed
cellular_component,Hybrid,0.0005,0.4,16,42,0.6751606228402928,0.6918327868198251,5.967083881631675,Completed
molecular_function,Hybrid,0.0005,0.4,16,42,0.8574721072259885,0.9031273349620584,6.583553855256737,Completed
cellular_component,Hybrid,0.0005,0.4,32,42,0.7022785898039253,0.6536424881986787,5.539931221710598,Completed
molecular_function,Hybrid,0.0005,0.4,32,42,0.860010346561698,0.901348558761607,6.302480807000058,Completed
molecular_function,Hybrid,0.001,0.2,16,42,0.848884636638723,0.8926954210084862,6.737264255902729,Completed
cellular_component,Hybrid,0.001,0.2,16,42,0.6758077977335414,0.6824315723054232,5.974134259998462,Completed
molecular_function,Hybrid,0.001,0.2,32,42,0.8604097681621343,0.9031110972231294,6.477976803387065,Completed
molecular_function,Hybrid,0.001,0.3,16,42,0.8545615036627895,0.8963046148534883,6.598127650303869,Completed
cellular_component,Hybrid,0.001,0.2,32,42,0.6732209737337156,0.6691070061168117,6.141959613942459,Completed
molecular_function,Hybrid,0.001,0.3,32,42,0.8594026433054435,0.9018520253313929,6.509252520048289,Completed
cellular_component,Hybrid,0.001,0.3,16,42,0.6904059877028457,0.6859738046047473,5.6866640325191735,Completed
molecular_function,Hybrid,0.001,0.4,16,42,0.8558269508920493,0.8968654248866786,6.40609513081643,Completed
cellular_component,Hybrid,0.001,0.3,32,42,0.6974925235301738,0.6903128802853891,5.638796888209853,Completed
cellular_component,Hybrid,0.001,0.4,16,42,0.6916612798466842,0.6763385977262699,5.765999360601698,Completed
molecular_function,Hybrid,0.001,0.4,32,42,0.8546295364937431,0.9048212197972285,6.6925699350563415,Completed
cellular_component,Hybrid,0.001,0.4,32,42,0.6838303820571168,0.6893661881597535,5.768138262483537,Completed
